starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250066298
L3 store evict count: 38071981
Total number of bit transitions: 21662117360
Bit entropy: 0.167812

Other metrics
99,178: 1280
99,179: 1951
99,180: 2336
99,181: 1631
99,182: 2808
99,183: 1508
99,184: 3637
99,185: 2249
99,186: 1817
99,187: 1617
99,188: 2557
99,189: 1394
99,190: 2076
99,191: 1955
99,192: 10985
99,193: 3158
99,194: 6095
99,195: 4923
99,196: 1736
99,197: 6239
99,198: 1106
99,199: 1328
99,200: 3472
99,201: 2311
99,202: 1313
99,203: 3232
99,204: 1916
99,205: 1086
99,206: 2526
99,207: 2050
99,208: 2679
99,209: 16491
99,210: 5760
99,211: 18951
99,212: 1431
99,213: 1700
99,214: 2555
99,215: 2041
99,216: 4131
99,217: 1961
99,218: 1278
99,219: 2717
99,220: 1918
99,221: 2432
99,222: 6123
99,223: 1748
99,224: 18948
99,225: 10680
99,226: 28498
99,227: 12174
99,228: 2070
99,229: 2582
99,230: 2895
99,231: 2171
99,232: 5590
99,233: 3851
99,234: 1915
99,235: 2415
99,236: 2663
99,237: 3489
99,238: 1909
99,239: 2901
99,240: 3292
99,241: 4011
99,242: 2395
99,243: 2390
99,244: 1373
99,245: 1202
99,246: 1842
99,247: 3244
99,248: 5325
99,249: 2259
99,250: 2300
99,251: 3348
99,252: 3697
99,253: 1441
99,254: 1912
99,255: 67632
100,0: 1274517
100,1: 5097
100,2: 1989
100,3: 2673
100,4: 3255
100,5: 2790
100,6: 2760
100,7: 1029
100,8: 8391
100,9: 1942
100,10: 3162
100,11: 27279
100,12: 4602
100,13: 2188
100,14: 2559
100,15: 7338
100,16: 6555
100,17: 2417
100,18: 1412
100,19: 2488
100,20: 1423
100,21: 5246
100,22: 2195
100,23: 9126
100,24: 4020
100,25: 2798
100,26: 1340
100,27: 2891
100,28: 15516
100,29: 2413
100,30: 600879
100,31: 5065
100,32: 9731
100,33: 7125
100,34: 3217
100,35: 3193
100,36: 3371
100,37: 3235
100,38: 1901
100,39: 2626
100,40: 4422
100,41: 2450
100,42: 4041
100,43: 2055
100,44: 3590
100,45: 1987
100,46: 2576
100,47: 2505
100,48: 3517
100,49: 2927
100,50: 2915
100,51: 2588
100,52: 2752
100,53: 1477
100,54: 3394
100,55: 2795
100,56: 4874
100,57: 17827
100,58: 2192
100,59: 2586
100,60: 2784
100,61: 3827
100,62: 4677
100,63: 2699
100,64: 3287
100,65: 1805
100,66: 1918
100,67: 2417
100,68: 1488
100,69: 2190
100,70: 1600
100,71: 2146
100,72: 5916
100,73: 2241
100,74: 1955
100,75: 1497
100,76: 2383
100,77: 1953
100,78: 3502
100,79: 3256
100,80: 4135
100,81: 1404
100,82: 1488
100,83: 1364
100,84: 1212
100,85: 3961
100,86: 1386
100,87: 5568
100,88: 6460
100,89: 4475
100,90: 2652
100,91: 2326
100,92: 1597
100,93: 2660
100,94: 2752
100,95: 3173
100,96: 4734
100,97: 1879
100,98: 3785
100,99: 11604
100,100: 487675
100,101: 84244
100,102: 11688
100,103: 9946
100,104: 6066
100,105: 17173
100,106: 4792
100,107: 2204
100,108: 2332
100,109: 1844
100,110: 2864
100,111: 132895
100,112: 5918
100,113: 2117
100,114: 2793
100,115: 2118
100,116: 18697
100,117: 1925
100,118: 6702
100,119: 2074
100,120: 4277
100,121: 2284
100,122: 1291
100,123: 6745
100,124: 21263
100,125: 2032
100,126: 2484
100,127: 2724
100,128: 3650
100,129: 1411
100,130: 2719
100,131: 4931
100,132: 1550
100,133: 3244
100,134: 1795
100,135: 1599
100,136: 4506
100,137: 13013
100,138: 2549
100,139: 39252
100,140: 2158
100,141: 1320
100,142: 1374
100,143: 6941
100,144: 2769
100,145: 3005
100,146: 5741
100,147: 2022
100,148: 2045
100,149: 2000
100,150: 7779
100,151: 2237
100,152: 4480
100,153: 1397
100,154: 1917
100,155: 2470
100,156: 19989
100,157: 2176
100,158: 1360
100,159: 2975
100,160: 4494
100,161: 5251
100,162: 5126
100,163: 8169
100,164: 2092
100,165: 1366
100,166: 6300
100,167: 1396
100,168: 5545
100,169: 2302
100,170: 2881
100,171: 14990
100,172: 999
100,173: 2032
100,174: 1483
100,175: 3047
100,176: 3163
100,177: 2325
100,178: 2024
100,179: 6807
100,180: 2368
100,181: 1242
100,182: 3218
100,183: 1677
100,184: 3650
100,185: 2365
100,186: 1831
100,187: 7469
100,188: 1035
100,189: 1584
100,190: 1374
100,191: 2178
100,192: 2932
100,193: 1594
100,194: 940
100,195: 8614
100,196: 2083
100,197: 1601
100,198: 890
100,199: 5186
100,200: 2547
100,201: 1493
100,202: 1272
100,203: 1495
100,204: 2100
100,205: 1105
100,206: 2810
100,207: 1583
100,208: 3452
100,209: 5421
100,210: 3394
100,211: 20880
100,212: 1570
100,213: 2214
100,214: 2305
100,215: 4354
100,216: 4347
100,217: 2594
100,218: 759
100,219: 5468
100,220: 1904
100,221: 6010
100,222: 2462
100,223: 2054
100,224: 22418
100,225: 3343
100,226: 2665
100,227: 12311
100,228: 9658
100,229: 1647
100,230: 5016
100,231: 7906
100,232: 2730
100,233: 1596
100,234: 2056
100,235: 6190
100,236: 928
100,237: 1794
100,238: 3911
100,239: 17857
100,240: 3764
100,241: 1204
100,242: 3664
100,243: 1681
100,244: 1304
100,245: 1357
100,246: 2347
100,247: 2392
100,248: 3148
100,249: 2373
100,250: 1824
100,251: 4203
100,252: 3007
100,253: 1302
100,254: 1937
100,255: 111255
101,0: 1676518
101,1: 4233
101,2: 1360
101,3: 4011
101,4: 2688
101,5: 1536
101,6: 5406
101,7: 3043
101,8: 4502
101,9: 3502
101,10: 2819
101,11: 2501
101,12: 8172
101,13: 10829
101,14: 3341
101,15: 7103
101,16: 6706
101,17: 2639
101,18: 14876
101,19: 2129
101,20: 2153
101,21: 3627
101,22: 1747
101,23: 2883
101,24: 3074
101,25: 2323
101,26: 1074
101,27: 2433
101,28: 2602
101,29: 3194
101,30: 602532
101,31: 4239
101,32: 3270
101,33: 4414
101,34: 3116
101,35: 3522
101,36: 1869
101,37: 3207
101,38: 1617
101,39: 3237
101,40: 8431
101,41: 1843
101,42: 2042
101,43: 1310
101,44: 6534
101,45: 2038
101,46: 2304
101,47: 2251
101,48: 6672
101,49: 4233
101,50: 2874
101,51: 2404
101,52: 2732
101,53: 1942
101,54: 5546
101,55: 2111
101,56: 4993
101,57: 2443
101,58: 1573
101,59: 2029
101,60: 3480
101,61: 1732
101,62: 4202
101,63: 2312
101,64: 3253
101,65: 1500
101,66: 4841
101,67: 1765
101,68: 919
101,69: 2002
101,70: 1595
101,71: 5651
101,72: 3634
101,73: 3405
101,74: 1615
101,75: 4235
101,76: 1414
101,77: 1788
101,78: 2367
101,79: 9160
101,80: 3147
101,81: 998
101,82: 3124
101,83: 2116
101,84: 1922
101,85: 2795
101,86: 2320
101,87: 1294
101,88: 4268
101,89: 2465
101,90: 1164
101,91: 7747
101,92: 1592
101,93: 2057
101,94: 1335
101,95: 2360
101,96: 7492
101,97: 873
101,98: 10513
101,99: 4415
101,100: 11580
101,101: 489722
101,102: 79788
101,103: 9625
101,104: 11038
101,105: 15557
101,106: 5525
101,107: 2246
101,108: 3059
101,109: 2517
101,110: 2898
101,111: 109699
101,112: 3809
101,113: 3141
101,114: 3466
101,115: 2246
101,116: 1437
101,117: 1859
101,118: 1007
101,119: 14164
101,120: 5110
101,121: 2934
101,122: 2581
101,123: 2647
101,124: 1104
101,125: 1386
101,126: 5771
101,127: 4185
101,128: 4993
101,129: 5167
101,130: 4143
101,131: 2736
101,132: 1583
101,133: 5286
101,134: 2020
101,135: 1508
101,136: 3798
101,137: 2272
101,138: 5943
101,139: 2563
101,140: 3334
101,141: 2447
101,142: 1600
101,143: 19454
101,144: 2085
101,145: 1566
101,146: 2507
101,147: 3190
101,148: 4381
101,149: 5778
101,150: 3994
101,151: 1854
101,152: 2738
101,153: 1153
101,154: 1743
101,155: 18119
101,156: 1945
101,157: 1772
101,158: 3394
101,159: 2241
101,160: 9406
101,161: 2145
101,162: 2257
101,163: 14260
101,164: 1905
101,165: 1150
101,166: 1949
101,167: 893
101,168: 3411
101,169: 1766
101,170: 4678
101,171: 3256
101,172: 884
101,173: 2188
101,174: 2007
101,175: 5917
101,176: 2940
101,177: 2101
101,178: 1298
101,179: 11474
101,180: 2357
101,181: 1090
101,182: 1619
101,183: 3829
101,184: 2472
101,185: 2628
101,186: 10206
101,187: 5764
101,188: 4467
101,189: 1913
101,190: 5304
101,191: 1518
101,192: 3393
101,193: 987
101,194: 892
101,195: 3777
101,196: 2143
101,197: 2229
101,198: 1026
101,199: 1839
101,200: 2429
101,201: 4057
101,202: 762
101,203: 1541
101,204: 4391
101,205: 1227
101,206: 2115
101,207: 1699
101,208: 5239
101,209: 2060
101,210: 4185
101,211: 23116
101,212: 2141
101,213: 2203
101,214: 2446
101,215: 1807
101,216: 3748
101,217: 2207
101,218: 1168
101,219: 1294
101,220: 1329
101,221: 1933
101,222: 3202
101,223: 1772
101,224: 5015
101,225: 3207
101,226: 3660
101,227: 2000
101,228: 20048
101,229: 6440
101,230: 5055
101,231: 6057
101,232: 4738
101,233: 1355
101,234: 2261
101,235: 15400
101,236: 13604
101,237: 40712
101,238: 1895
101,239: 1179
101,240: 3417
101,241: 14499
101,242: 2737
101,243: 25016
101,244: 14448
101,245: 13898
101,246: 15526
101,247: 24824
101,248: 4175
101,249: 1422
101,250: 4930
101,251: 2854
101,252: 1467
101,253: 3225
101,254: 3522
101,255: 92560
102,0: 1463790
102,1: 8343
102,2: 13117
102,3: 2872
102,4: 8965
102,5: 2602
102,6: 4615
102,7: 1323
102,8: 4368
102,9: 2808
102,10: 15485
102,11: 3821
102,12: 3395
102,13: 7650
102,14: 2860
102,15: 8032
102,16: 4541
102,17: 2264
102,18: 2363
102,19: 2313
102,20: 2703
102,21: 2673
102,22: 2797
102,23: 6624
102,24: 7126
102,25: 3167
102,26: 3345
102,27: 7779
102,28: 3277
102,29: 4375
102,30: 608710
102,31: 4083
102,32: 4001
102,33: 16906
102,34: 4365
102,35: 3782
102,36: 8069
102,37: 4948
102,38: 2843
102,39: 3394
102,40: 3835
102,41: 6738
102,42: 2173
102,43: 7378
102,44: 3923
102,45: 2652
102,46: 3624
102,47: 3084
102,48: 6988
102,49: 2917
102,50: 5916
102,51: 3084
102,52: 2829
102,53: 4693
102,54: 4268
102,55: 19522
102,56: 6421
102,57: 3016
102,58: 2031
102,59: 3960
102,60: 4323
102,61: 6586
102,62: 4464
102,63: 2878
102,64: 6517
102,65: 7383
102,66: 2931
102,67: 9060
102,68: 2278
102,69: 2679
102,70: 8741
102,71: 1832
102,72: 5545
102,73: 4479
102,74: 18306
102,75: 2564
102,76: 4699
102,77: 2853
102,78: 8684
102,79: 2772
102,80: 6792
102,81: 2197
102,82: 2287
102,83: 8140
102,84: 1957
102,85: 1671
102,86: 5455
102,87: 3064
102,88: 5507
102,89: 4020
102,90: 2998
102,91: 6188
102,92: 2442
102,93: 2481
102,94: 2164
102,95: 4339
102,96: 3721
102,97: 1931
102,98: 2614
102,99: 9867
102,100: 2047
102,101: 13941
102,102: 491532
102,103: 78252
102,104: 25281
102,105: 25873
102,106: 8370
102,107: 1598
102,108: 2457
102,109: 3660
102,110: 3681
102,111: 127216
102,112: 8528
102,113: 20911
102,114: 7889
102,115: 6551
102,116: 7776
102,117: 3194
102,118: 3030
102,119: 6841
102,120: 4054
102,121: 2408
102,122: 7066
102,123: 3559
102,124: 3900
102,125: 1982
102,126: 2472
102,127: 2289
102,128: 5109
102,129: 4800
102,130: 3544
102,131: 2536
102,132: 3145
102,133: 7904
102,134: 2945
102,135: 2781
102,136: 5498
102,137: 3109
102,138: 2392
102,139: 2830
102,140: 2828
102,141: 3871
102,142: 2863
102,143: 9702
102,144: 3866
102,145: 2550
102,146: 4048
102,147: 3784
102,148: 12044
102,149: 2180
102,150: 3181
102,151: 2011
102,152: 4384
102,153: 1913
102,154: 23084
102,155: 3097
102,156: 2852
102,157: 3601
102,158: 1809
102,159: 2499
102,160: 15000
102,161: 2105
102,162: 5588
102,163: 17986
102,164: 2984
102,165: 2274
102,166: 2671
102,167: 1923
102,168: 4511
102,169: 3054
102,170: 5070
102,171: 2562
102,172: 1394
102,173: 3163
102,174: 2486
102,175: 3257
102,176: 7419
102,177: 2190
102,178: 5424
102,179: 3162
102,180: 2617
102,181: 2149
102,182: 2800
102,183: 2356
102,184: 4315
102,185: 3276
102,186: 1661
102,187: 7249
102,188: 2266
102,189: 5742
102,190: 2823
102,191: 3153
102,192: 4805
102,193: 2117
102,194: 1714
102,195: 2587
102,196: 3186
102,197: 2421
102,198: 2414
102,199: 2743
102,200: 2646
102,201: 2063
102,202: 1574
102,203: 2785
102,204: 3042
102,205: 2367
102,206: 2355
102,207: 2731
102,208: 3243
102,209: 1740
102,210: 3945
102,211: 23958
102,212: 2318
102,213: 2529
102,214: 18364
102,215: 18376
102,216: 5635
102,217: 3873
102,218: 2800
102,219: 9182
102,220: 4727
102,221: 1668
102,222: 2388
102,223: 2691
102,224: 7890
102,225: 4636
102,226: 2847
102,227: 3511
102,228: 6498
102,229: 23914
102,230: 16084
102,231: 4687
102,232: 3022
102,233: 3935
102,234: 2076
102,235: 2276
102,236: 1533
102,237: 4463
102,238: 2233
102,239: 3381
102,240: 3678
102,241: 1555
102,242: 6157
102,243: 2283
102,244: 2484
102,245: 1616
102,246: 2841
102,247: 2605
102,248: 5905
102,249: 2484
102,250: 3325
102,251: 3809
102,252: 2500
102,253: 1915
102,254: 2223
102,255: 97608
103,0: 7506640
103,1: 5614
103,2: 3115
103,3: 3753
103,4: 3998
103,5: 3038
103,6: 15585
103,7: 2829
103,8: 7598
103,9: 4035
103,10: 3524
103,11: 3772
103,12: 2996
103,13: 3447
103,14: 4999
103,15: 12298
103,16: 5074
103,17: 3867
103,18: 3136
103,19: 5196
103,20: 3349
103,21: 3254
103,22: 5297
103,23: 4129
103,24: 12485
103,25: 3337
103,26: 5931
103,27: 3427
103,28: 3062
103,29: 3105
103,30: 599601
103,31: 2916
103,32: 3817
103,33: 3391
103,34: 4182
103,35: 2628
103,36: 2251
103,37: 3893
103,38: 3422
103,39: 3973
103,40: 6069
103,41: 3142
103,42: 3527
103,43: 6192
103,44: 4446
103,45: 6447
103,46: 4414
103,47: 3831
103,48: 4702
103,49: 5351
103,50: 2867
103,51: 3066
103,52: 3346
103,53: 6422
103,54: 3824
103,55: 3550
103,56: 4513
103,57: 2416
103,58: 3018
103,59: 2631
103,60: 4411
103,61: 3035
103,62: 3802
103,63: 3924
103,64: 4325
103,65: 1961
103,66: 1968
103,67: 3483
103,68: 4797
103,69: 16405
103,70: 2526
103,71: 2303
103,72: 5493
103,73: 3059
103,74: 2350
103,75: 16812
103,76: 2609
103,77: 4322
103,78: 3409
103,79: 3268
103,80: 3499
103,81: 2270
103,82: 2771
103,83: 2568
103,84: 2923
103,85: 5715
103,86: 2424
103,87: 5318
103,88: 4062
103,89: 5106
103,90: 3260
103,91: 3449
103,92: 1931
103,93: 3125
103,94: 7262
103,95: 7397
103,96: 4446
103,97: 3482
103,98: 2641
103,99: 4076
103,100: 2193
103,101: 5971
103,102: 12274
103,103: 505977
103,104: 80666
103,105: 22539
103,106: 14139
103,107: 7132
103,108: 3317
103,109: 2663
103,110: 7081
103,111: 108861
103,112: 4931
103,113: 15748
103,114: 3591
103,115: 2285
103,116: 4136
103,117: 4488
103,118: 2627
103,119: 3228
103,120: 5740
103,121: 7183
103,122: 2513
103,123: 6362
103,124: 12643
103,125: 3325
103,126: 2475
103,127: 2610
103,128: 8272
103,129: 10169
103,130: 4658
103,131: 5718
103,132: 5660
103,133: 3406
103,134: 2534
103,135: 22459
103,136: 8142
103,137: 3515
103,138: 5854
103,139: 3867
103,140: 3562
103,141: 3462
103,142: 2524
103,143: 9686
103,144: 2875
103,145: 2735
103,146: 3899
103,147: 3137
103,148: 20580
103,149: 3446
103,150: 3226
103,151: 2064
103,152: 3471746
103,153: 20417
103,154: 4312
103,155: 2586
103,156: 2685
103,157: 3520
103,158: 1915
103,159: 3597
103,160: 16011
103,161: 2519
103,162: 3316
103,163: 2617
103,164: 2743
103,165: 8622
103,166: 2956
103,167: 6333
103,168: 3835
103,169: 9677
103,170: 3079
103,171: 3171
103,172: 2456
103,173: 2974
103,174: 2709
103,175: 2684
103,176: 3980
103,177: 3737
103,178: 14406
103,179: 2824
103,180: 2855
103,181: 1989
103,182: 2538
103,183: 2264
103,184: 3521
103,185: 3472
103,186: 6106
103,187: 2207
103,188: 2518
103,189: 2330
103,190: 3244
103,191: 3451
103,192: 4412
103,193: 2277
103,194: 2289
103,195: 2743
103,196: 2442
103,197: 2351
103,198: 3153
103,199: 3505
103,200: 2884
103,201: 2314
103,202: 1805
103,203: 2754
103,204: 3239
103,205: 1953
103,206: 3492
103,207: 2587
103,208: 3699
103,209: 3773
103,210: 8278
103,211: 23168
103,212: 2623
103,213: 3010
103,214: 2756
103,215: 1712
103,216: 2966
103,217: 19744
103,218: 1934
103,219: 3022
103,220: 2629
103,221: 3708
103,222: 2584
103,223: 3203
103,224: 10571
103,225: 11115
103,226: 3495
103,227: 3813
103,228: 2896
103,229: 2733
103,230: 25090
103,231: 8963
103,232: 3510
103,233: 2689
103,234: 2145
103,235: 6213
103,236: 2121
103,237: 6068
103,238: 2788
103,239: 2414
103,240: 3892
103,241: 2428
103,242: 3069
103,243: 2106
103,244: 4954
103,245: 5114
103,246: 3473
103,247: 2700
103,248: 4173
103,249: 2372
103,250: 2084
103,251: 3360
103,252: 2088
103,253: 2234
103,254: 2317
103,255: 136531
104,0: 4101352
104,1: 984223
104,2: 369601
104,3: 4977
104,4: 10696
104,5: 7093
104,6: 6507
104,7: 3120
104,8: 191016
104,9: 4939
104,10: 5980
104,11: 4509
104,12: 3642
104,13: 4524
104,14: 7215
104,15: 14769
104,16: 154950
104,17: 4190
104,18: 5390
104,19: 6858
104,20: 7661
104,21: 7832
104,22: 4839
104,23: 4610
104,24: 186957
104,25: 3811
104,26: 4016
104,27: 3979
104,28: 3945
104,29: 5115
104,30: 606685
104,31: 2509
104,32: 289844
104,33: 4838
104,34: 6670
104,35: 4518
104,36: 4780
104,37: 6338
104,38: 4643
104,39: 7440
104,40: 222069
104,41: 4176
104,42: 4954
104,43: 3139
104,44: 14729
104,45: 3376
104,46: 8524
104,47: 6032
104,48: 160805
104,49: 12592
104,50: 5346
104,51: 3690
104,52: 7481
104,53: 13217
104,54: 13167
104,55: 5189
104,56: 195530
104,57: 3185
104,58: 3566
104,59: 6820
104,60: 4739
104,61: 3820
104,62: 4769
104,63: 8716
104,64: 227514
104,65: 2165
104,66: 3220
104,67: 4462
104,68: 2843
104,69: 3287
104,70: 3265
104,71: 3156
104,72: 1143961
104,73: 2759
104,74: 3285
104,75: 3019
104,76: 2878
104,77: 3029
104,78: 3959
104,79: 3652
104,80: 188996
104,81: 3286
104,82: 2334
104,83: 3809
104,84: 3200
104,85: 3279
104,86: 3122
104,87: 1988
104,88: 143764
104,89: 3654
104,90: 4668
104,91: 3669
104,92: 2303
104,93: 3141
104,94: 9214
104,95: 6943
104,96: 188542
104,97: 2731
104,98: 3066
104,99: 4626
104,100: 7099
104,101: 3548
104,102: 9898
104,103: 67390
104,104: 861943
104,105: 97894
104,106: 14825
104,107: 10268
104,108: 7422
104,109: 3417
104,110: 3708
104,111: 146049
104,112: 203684
104,113: 33120
104,114: 4939
104,115: 2966
104,116: 4212
104,117: 3093
104,118: 3200
104,119: 3992
104,120: 188719
104,121: 3248
104,122: 7509
104,123: 4029
104,124: 3486
104,125: 3880
104,126: 3963
104,127: 4956
104,128: 178829
104,129: 2690
104,130: 4081
104,131: 8492
104,132: 4459
104,133: 4808
104,134: 2956
104,135: 5688
104,136: 325602
104,137: 8500
104,138: 4602
104,139: 4599
104,140: 3860
104,141: 2995
104,142: 4794
104,143: 10088
104,144: 190662
104,145: 4186
104,146: 4176
104,147: 4355
104,148: 5084
104,149: 8258
104,150: 3984
104,151: 43724
104,152: 246726
104,153: 3778
104,154: 6557
104,155: 3935
104,156: 5477
104,157: 10638
104,158: 30671
104,159: 4470
104,160: 188501
104,161: 3127
104,162: 3706
104,163: 4059
104,164: 2729
104,165: 3466
104,166: 3621
104,167: 2997
104,168: 170078
104,169: 2829
104,170: 24759
104,171: 3348
104,172: 2956
104,173: 4805
104,174: 3611
104,175: 3246
104,176: 2364981
104,177: 3928
104,178: 6335
104,179: 3519
104,180: 4436
104,181: 6762
104,182: 18290
104,183: 3349
104,184: 183621
104,185: 3689
104,186: 2897
104,187: 5084
104,188: 3793
104,189: 3740
104,190: 3785
104,191: 4199
104,192: 156828
104,193: 4090
104,194: 3823
104,195: 4417
104,196: 4678
104,197: 4225
104,198: 3230
104,199: 5772
104,200: 154415
104,201: 5367
104,202: 2914
104,203: 7392
104,204: 4972
104,205: 3486
104,206: 78942
104,207: 2857
104,208: 575661
104,209: 4101
104,210: 14213
104,211: 25840
104,212: 3357
104,213: 4229
104,214: 5024
104,215: 5394
104,216: 247930
104,217: 4240
104,218: 7194
104,219: 5828
104,220: 7674
104,221: 6205
104,222: 3804
104,223: 5907
104,224: 212207
104,225: 8124
104,226: 7319
104,227: 4313
104,228: 5711
104,229: 5465
104,230: 9522
104,231: 19621
104,232: 221995
104,233: 9991
104,234: 19224
104,235: 6847
104,236: 23666
104,237: 5476
104,238: 11314
104,239: 5702
104,240: 163083
104,241: 8691
104,242: 9330
104,243: 6497
104,244: 6718
104,245: 8651
104,246: 28029
104,247: 10923
104,248: 240760
104,249: 13601
104,250: 11594
104,251: 12960
104,252: 10788
104,253: 19168
104,254: 47017
104,255: 270287
105,0: 7510663
105,1: 11126
105,2: 1886
105,3: 1608
105,4: 18307
105,5: 2353
105,6: 3956
105,7: 18088
105,8: 3884
105,9: 2251
105,10: 2375
105,11: 4900
105,12: 1628
105,13: 4448
105,14: 2773
105,15: 7669
105,16: 9766
105,17: 2577
105,18: 1868
105,19: 2907
105,20: 2059
105,21: 5470
105,22: 3486
105,23: 4278
105,24: 4593
105,25: 2970
105,26: 2372
105,27: 3146
105,28: 3408
105,29: 3355
105,30: 603246
105,31: 1604
105,32: 5125
105,33: 4432
105,34: 2468
105,35: 3419
105,36: 2303
105,37: 4374
105,38: 4236
105,39: 3395
105,40: 3209
105,41: 4873
105,42: 2357
105,43: 7089
105,44: 7362
105,45: 4184
105,46: 3277
105,47: 2615
105,48: 5504
105,49: 16432
105,50: 6098
105,51: 2265
105,52: 6910
105,53: 7683
105,54: 3468
105,55: 3254
105,56: 6159
105,57: 3244
105,58: 3274
105,59: 2349
105,60: 3915
105,61: 2466
105,62: 4128
105,63: 2595
105,64: 4272
105,65: 1935
105,66: 2066
105,67: 3714
105,68: 1854
105,69: 2481
105,70: 2342
105,71: 1859
105,72: 14177
105,73: 1893
105,74: 5072
105,75: 3696
105,76: 1930
105,77: 16599
105,78: 2256
105,79: 3196
105,80: 3894
105,81: 1890
105,82: 4399
105,83: 2485
105,84: 2107
105,85: 2005
105,86: 4694
105,87: 2561
105,88: 4946
105,89: 3912
105,90: 9940
105,91: 3159
105,92: 2364
105,93: 1971
105,94: 2173
105,95: 5498
105,96: 3700
105,97: 18574
105,98: 2011
105,99: 2776
105,100: 4057
105,101: 4509
105,102: 3853
105,103: 37521
105,104: 10832
105,105: 510262
105,106: 82054
105,107: 10337
105,108: 11492
105,109: 6256
105,110: 3461
105,111: 94993
105,112: 4936
105,113: 3311
105,114: 5169
105,115: 4750
105,116: 2014
105,117: 3165
105,118: 5170
105,119: 2362
105,120: 7849
105,121: 3081
105,122: 7570
105,123: 2289
105,124: 2245
105,125: 2731
105,126: 2485
105,127: 3548
105,128: 3278
105,129: 2708
105,130: 4667
105,131: 2634
105,132: 2346
105,133: 2982
105,134: 7640
105,135: 9628
105,136: 4768
105,137: 3428
105,138: 3821
105,139: 5651
105,140: 8498
105,141: 879
105,142: 1517
105,143: 11443
105,144: 4528
105,145: 4876
105,146: 10879
105,147: 3129
105,148: 2962
105,149: 3043
105,150: 2761068
105,151: 23614
105,152: 5085
105,153: 2033
105,154: 2430
105,155: 3233
105,156: 3126
105,157: 7173
105,158: 1715
105,159: 5167
105,160: 7052
105,161: 2158
105,162: 1693
105,163: 2308
105,164: 7213
105,165: 1348
105,166: 2453
105,167: 3252
105,168: 5901
105,169: 3112
105,170: 5503
105,171: 3538
105,172: 3407
105,173: 5776
105,174: 16635
105,175: 3731
105,176: 2986
105,177: 2032
105,178: 2698
105,179: 2744
105,180: 5214
105,181: 1862
105,182: 2578
105,183: 3616
105,184: 4160
105,185: 1906
105,186: 2485
105,187: 2575
105,188: 2200
105,189: 3962
105,190: 7237
105,191: 8540
105,192: 3182
105,193: 2290
105,194: 2569
105,195: 5012
105,196: 2861
105,197: 1871
105,198: 1559
105,199: 20714
105,200: 6915
105,201: 1895
105,202: 2636
105,203: 2075
105,204: 6441
105,205: 2858
105,206: 56500
105,207: 2227
105,208: 3664
105,209: 2203
105,210: 3129
105,211: 22339
105,212: 2141
105,213: 2820
105,214: 2660
105,215: 1588
105,216: 4035
105,217: 2209
105,218: 3382
105,219: 7317
105,220: 1647
105,221: 2421
105,222: 3118
105,223: 1996
105,224: 3030
105,225: 2917
105,226: 2355
105,227: 3075
105,228: 2665
105,229: 2220
105,230: 2628
105,231: 16823
105,232: 9689
105,233: 14504
105,234: 1677
105,235: 2458
105,236: 2791
105,237: 2004
105,238: 1476
105,239: 1569
105,240: 5401
105,241: 2226
105,242: 2901
105,243: 2425
105,244: 2219
105,245: 1324
105,246: 4823
105,247: 3343
105,248: 3233
105,249: 2279
105,250: 2288
105,251: 2797
105,252: 2154
105,253: 1489
105,254: 3424
105,255: 140649
106,0: 1301879
106,1: 12143
106,2: 2216
106,3: 5107
106,4: 4448
106,5: 3453
106,6: 3118
106,7: 2624
106,8: 5227
106,9: 2943
106,10: 3722
106,11: 4047
106,12: 2766
106,13: 3044
106,14: 3317
106,15: 9480
106,16: 4532
106,17: 5770
106,18: 2675
106,19: 4055
106,20: 2781
106,21: 4093
106,22: 3579
106,23: 3020
106,24: 5804
106,25: 3110
106,26: 3161
106,27: 3193
106,28: 3919
106,29: 3974
106,30: 600854
106,31: 2319
106,32: 3683
106,33: 4691
106,34: 3615
106,35: 3529
106,36: 3293
106,37: 3719
