starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 251004500
L3 store evict count: 38193932
Total number of bit transitions: 22982176835
Bit entropy: 0.177385

Other metrics
98,14: 3325
98,15: 10147
98,16: 8142
98,17: 3500
98,18: 3341
98,19: 3319
98,20: 6714
98,21: 5485
98,22: 4482
98,23: 4192
98,24: 8327
98,25: 2979
98,26: 4594
98,27: 2514
98,28: 9280
98,29: 5284
98,30: 611200
98,31: 92008
98,32: 4292
98,33: 4940
98,34: 5408
98,35: 4005
98,36: 4481
98,37: 11671
98,38: 3893
98,39: 5458
98,40: 4713
98,41: 5423
98,42: 6042
98,43: 22244
98,44: 6434
98,45: 3185
98,46: 5366
98,47: 5072
98,48: 7724
98,49: 6681
98,50: 5372
98,51: 4823
98,52: 4452
98,53: 4790
98,54: 7514
98,55: 8020
98,56: 6414
98,57: 5435
98,58: 3006
98,59: 7511
98,60: 5263
98,61: 3041
98,62: 4463
98,63: 4989
98,64: 8196
98,65: 2848
98,66: 7668
98,67: 8580
98,68: 6092
98,69: 5537
98,70: 2426
98,71: 2901
98,72: 6328
98,73: 4394
98,74: 4462
98,75: 4455
98,76: 9285
98,77: 8639
98,78: 4775
98,79: 5183
98,80: 11936
98,81: 7725
98,82: 4304
98,83: 3370
98,84: 37914
98,85: 37937
98,86: 35075
98,87: 7513
98,88: 25126
98,89: 1114954
98,90: 1419428
98,91: 847342
98,92: 366251
98,93: 233004
98,94: 174430
98,95: 257392
98,96: 287389
98,97: 382427
98,98: 1283745
98,99: 372032
98,100: 168247
98,101: 170689
98,102: 52131
98,103: 1290650
98,104: 6084
98,105: 19391
98,106: 9630
98,107: 8991
98,108: 4612
98,109: 14375
98,110: 4694
98,111: 9744
98,112: 13610
98,113: 37397
98,114: 18099
98,115: 85110
98,116: 66274
98,117: 52778
98,118: 23993
98,119: 3874
98,120: 6763
98,121: 3801
98,122: 3428
98,123: 20516
98,124: 7391
98,125: 22004
98,126: 11172
98,127: 6536
98,128: 5195
98,129: 7952
98,130: 10900
98,131: 15155
98,132: 17539
98,133: 10534
98,134: 17273
98,135: 21656
98,136: 19644
98,137: 9595
98,138: 16477
98,139: 5617
98,140: 4081
98,141: 4422
98,142: 3164
98,143: 7546
98,144: 25797
98,145: 20403
98,146: 4796
98,147: 4223
98,148: 8789
98,149: 4202
98,150: 18975
98,151: 19774
98,152: 13191
98,153: 6986
98,154: 7814
98,155: 15671
98,156: 11847
98,157: 7981
98,158: 23970
98,159: 22540
98,160: 24200
98,161: 6525
98,162: 3788
98,163: 12271
98,164: 7751
98,165: 12082
98,166: 7973
98,167: 4380
98,168: 3800
98,169: 11709
98,170: 2429
98,171: 19831
98,172: 8693
98,173: 5087
98,174: 15481
98,175: 5088
98,176: 20143
98,177: 7949
98,178: 56519
98,179: 4359
98,180: 4373
98,181: 4130
98,182: 2599
98,183: 4034
98,184: 23855
98,185: 2887
98,186: 18874
98,187: 4594
98,188: 4128
98,189: 9797
98,190: 23716
98,191: 14893
98,192: 12679
98,193: 5380
98,194: 17496
98,195: 2543
98,196: 4755
98,197: 25230
98,198: 7765
98,199: 13415
98,200: 49781
98,201: 4315
98,202: 2770
98,203: 3396
98,204: 3055
98,205: 3299
98,206: 3849
98,207: 4126
98,208: 5921
98,209: 3067
98,210: 3551
98,211: 22043
98,212: 4848
98,213: 23085
98,214: 9936
98,215: 21148
98,216: 15570
98,217: 2091
98,218: 4263
98,219: 3784
98,220: 8793
98,221: 2627
98,222: 3570
98,223: 1609
98,224: 8256
98,225: 49321
98,226: 23786
98,227: 3149
98,228: 2324
98,229: 1918
98,230: 3959
98,231: 3337
98,232: 6524
98,233: 5192
98,234: 3383
98,235: 3121
98,236: 2294
98,237: 9261
98,238: 6664
98,239: 2991
98,240: 7300
98,241: 2104
98,242: 2082
98,243: 3088
98,244: 3851
98,245: 2470
98,246: 9063
98,247: 2362
98,248: 3915
98,249: 2604
98,250: 6908
98,251: 4453
98,252: 3394
98,253: 4476
98,254: 3538
98,255: 130799
99,0: 3484604
99,1: 10359
99,2: 16338
99,3: 10462
99,4: 4658
99,5: 3890
99,6: 3109
99,7: 6468
99,8: 5170
99,9: 9568
99,10: 3923
99,11: 6339
99,12: 4065
99,13: 7064
99,14: 2991
99,15: 13362
99,16: 9198
99,17: 4710
99,18: 2336
99,19: 4129
99,20: 6852
99,21: 4141
99,22: 5075
99,23: 8254
99,24: 11235
99,25: 3417
99,26: 2471
99,27: 6849
99,28: 5003
99,29: 7696
99,30: 607574
99,31: 116330
99,32: 5381
99,33: 5657
99,34: 5768
99,35: 4182
99,36: 4229
99,37: 7343
99,38: 2324
99,39: 3611
99,40: 6272
99,41: 5588
99,42: 16633
99,43: 5793
99,44: 4259
99,45: 5843
99,46: 3633
99,47: 4265
99,48: 7289
99,49: 5396
99,50: 6636
99,51: 2593
99,52: 1814
99,53: 4273
99,54: 5197
99,55: 5301
99,56: 7026
99,57: 3894
99,58: 3356
99,59: 4993
99,60: 6912
99,61: 4622
99,62: 4868
99,63: 5705
99,64: 4032
99,65: 7126
99,66: 5122
99,67: 5092
99,68: 7309
99,69: 11603
99,70: 5040
99,71: 2984
99,72: 10801
99,73: 5324
99,74: 3566
99,75: 4137
99,76: 12526
99,77: 3910
99,78: 1976
99,79: 4166
99,80: 5982
99,81: 10945
99,82: 5058
99,83: 3303
99,84: 23608
99,85: 17599
99,86: 5650
99,87: 3329
99,88: 4616
99,89: 38063
99,90: 985077
99,91: 1044816
99,92: 442867
99,93: 285161
99,94: 55129
99,95: 131963
99,96: 64373
99,97: 73789
99,98: 228675
99,99: 1470747
99,100: 1109626
99,101: 333504
99,102: 133780
99,103: 780926
99,104: 12959
99,105: 20573
99,106: 9670
99,107: 7677
99,108: 4698
99,109: 6497
99,110: 5274
99,111: 6603
99,112: 97977
99,113: 125217
99,114: 84380
99,115: 59104
99,116: 74230
99,117: 46366
99,118: 23324
99,119: 6376
99,120: 5963
99,121: 14220
99,122: 2568
99,123: 16037
99,124: 8573
99,125: 7574
99,126: 4979
99,127: 7617
99,128: 5216
99,129: 4109
99,130: 10288
99,131: 12643
99,132: 11427
99,133: 15226
99,134: 15821
99,135: 7646
99,136: 12477
99,137: 4424
99,138: 12613
99,139: 8063
99,140: 3032
99,141: 14778
99,142: 2272
99,143: 7097
99,144: 21199
99,145: 4083
99,146: 5054
99,147: 9092
99,148: 8850
99,149: 7666
99,150: 4864
99,151: 14545
99,152: 22339
99,153: 3342
99,154: 6680
99,155: 10566
99,156: 33580
99,157: 31396
99,158: 12616
99,159: 33054
99,160: 18194
99,161: 7704
99,162: 5150
99,163: 6332
99,164: 11814
99,165: 10445
99,166: 12247
99,167: 7667
99,168: 4793
99,169: 9286
99,170: 14003
99,171: 27988
99,172: 2090
99,173: 2515
99,174: 12713
99,175: 5665
99,176: 11251
99,177: 16985
99,178: 29913
99,179: 6725
99,180: 12544
99,181: 9052
99,182: 2731
99,183: 2066
99,184: 6357
99,185: 6786
99,186: 13417
99,187: 3372
99,188: 3113
99,189: 16931
99,190: 6943
99,191: 16695
99,192: 9820
99,193: 13146
99,194: 10841
99,195: 3341
99,196: 13680
99,197: 3618
99,198: 20067
99,199: 7222
99,200: 28661
99,201: 4451
99,202: 14941
99,203: 4439
99,204: 2707
99,205: 4038
99,206: 3728
99,207: 2654
99,208: 3364
99,209: 3544
99,210: 3620
99,211: 22827
99,212: 3656
99,213: 42403
99,214: 43092
99,215: 89388
99,216: 159184
99,217: 3002
99,218: 5157
99,219: 4283
99,220: 3456
99,221: 2194
99,222: 2448
99,223: 2189
99,224: 20371
99,225: 12634
99,226: 26652
99,227: 27871
99,228: 1784
99,229: 1902
99,230: 7743
99,231: 6065
99,232: 6427
99,233: 9217
99,234: 2228
99,235: 1738
99,236: 1775
99,237: 4570
99,238: 5739
99,239: 4722
99,240: 6647
99,241: 1726
99,242: 5104
99,243: 4754
99,244: 2502
99,245: 2291
99,246: 4125
99,247: 3800
99,248: 11247
99,249: 2106
99,250: 3810
99,251: 1689
99,252: 5350
99,253: 6228
99,254: 3404
99,255: 73109
100,0: 5774500
100,1: 7739
100,2: 7966
100,3: 17290
100,4: 4278
100,5: 4452
100,6: 2107
100,7: 4767
100,8: 5285
100,9: 30351
100,10: 4807
100,11: 23620
100,12: 34734
100,13: 5800
100,14: 2719
100,15: 9432
100,16: 17151
100,17: 4968
100,18: 2754
100,19: 3898
100,20: 4755
100,21: 7692
100,22: 5323
100,23: 3689
100,24: 16087
100,25: 16145
100,26: 16393
100,27: 3241
100,28: 5065
100,29: 7865
100,30: 606501
100,31: 102075
100,32: 4130
100,33: 3683
100,34: 6663
100,35: 14498
100,36: 6287
100,37: 10526
100,38: 3165
100,39: 2505
100,40: 7900
100,41: 5920
100,42: 8734
100,43: 4554
100,44: 4044
100,45: 11629
100,46: 5329
100,47: 5759
100,48: 6569
100,49: 5552
100,50: 4447
100,51: 2914
100,52: 2480
100,53: 12410
100,54: 5319
100,55: 11074
100,56: 18380
100,57: 4076
100,58: 6401
100,59: 4883
100,60: 6801
100,61: 4404
100,62: 24896
100,63: 5151
100,64: 4589
100,65: 2658
100,66: 5093
100,67: 4893
100,68: 5630
100,69: 8735
100,70: 2454
100,71: 2754
100,72: 4494
100,73: 11631
100,74: 2775
100,75: 4727
100,76: 14627
100,77: 3883
100,78: 2353
100,79: 7446
100,80: 7582
100,81: 10151
100,82: 4921
100,83: 4511
100,84: 26744
100,85: 7902
100,86: 4330
100,87: 2648
100,88: 21646
100,89: 20128
100,90: 50672
100,91: 853081
100,92: 417990
100,93: 254962
100,94: 45394
100,95: 104972
100,96: 74875
100,97: 37600
100,98: 187933
100,99: 314973
100,100: 2998763
100,101: 1179113
100,102: 419819
100,103: 351792
100,104: 37594
100,105: 30240
100,106: 14634
100,107: 8217
100,108: 5619
100,109: 6868
100,110: 3592
100,111: 7739
100,112: 150183
100,113: 1190639
100,114: 542161
100,115: 207408
100,116: 83185
100,117: 70560
100,118: 29609
100,119: 11173
100,120: 6876
100,121: 6750
100,122: 5575
100,123: 14946
100,124: 11508
100,125: 26357
100,126: 4846
100,127: 7294
100,128: 5253
100,129: 5745
100,130: 9713
100,131: 13142
100,132: 7337
100,133: 8299
100,134: 15828
100,135: 4657
100,136: 21183
100,137: 5801
100,138: 15128
100,139: 3932
100,140: 15476
100,141: 17879
100,142: 6133
100,143: 8799
100,144: 10736
100,145: 15716
100,146: 5511
100,147: 14417
100,148: 6703
100,149: 6415
100,150: 23205
100,151: 16222
100,152: 14180
100,153: 4864
100,154: 22228
100,155: 5452
100,156: 20755
100,157: 2027
100,158: 10902
100,159: 17092
100,160: 6785
100,161: 7025
100,162: 12522
100,163: 5826
100,164: 9246
100,165: 15512
100,166: 3695
100,167: 5154
100,168: 5908
100,169: 5433
100,170: 4483
100,171: 73608
100,172: 3531
100,173: 13688
100,174: 14885
100,175: 6114
100,176: 25710
100,177: 9784
100,178: 19363
100,179: 3315
100,180: 2913
100,181: 4029
100,182: 11344
100,183: 4252
100,184: 8866
100,185: 3995
100,186: 5884
100,187: 4537
100,188: 7238
100,189: 16352
100,190: 7560
100,191: 7184
100,192: 11725
100,193: 8347
100,194: 5761
100,195: 4075
100,196: 6775
100,197: 21647
100,198: 22699
100,199: 7600
100,200: 15120
100,201: 10894
100,202: 1764
100,203: 6917
100,204: 12069
100,205: 3836
100,206: 21080
100,207: 2806
100,208: 12912
100,209: 4510
100,210: 13281
100,211: 25590
100,212: 4366
100,213: 143975
100,214: 62615
100,215: 511817
100,216: 445508
100,217: 4643
100,218: 9249
100,219: 6074
100,220: 5453
100,221: 5001
100,222: 3372
100,223: 15660
100,224: 22307
100,225: 6701
100,226: 20154
100,227: 21752
100,228: 24410
100,229: 2602
100,230: 16534
100,231: 17134
100,232: 4609
100,233: 14087
100,234: 1476
100,235: 12602
100,236: 1682
100,237: 3301
100,238: 7889
100,239: 2707
100,240: 7745
100,241: 2201
100,242: 2046
100,243: 4030
100,244: 3712
100,245: 3160
100,246: 6643
100,247: 2744
100,248: 2863
100,249: 2509
100,250: 2819
100,251: 3892
100,252: 4163
100,253: 6800
100,254: 7245
100,255: 54713
101,0: 3942523
101,1: 3492
101,2: 6986
101,3: 11757
101,4: 4301
101,5: 1180
101,6: 2021
101,7: 5235
101,8: 6004
101,9: 5238
101,10: 4730
101,11: 4107
101,12: 8675
101,13: 6408
101,14: 2837
101,15: 7799
101,16: 9270
101,17: 7913
101,18: 1127
101,19: 2947
101,20: 3650
101,21: 6041
101,22: 2860
101,23: 4526
101,24: 6542
101,25: 3735
101,26: 3719
101,27: 1333
101,28: 8689
101,29: 8562
101,30: 605019
101,31: 77306
101,32: 8627
101,33: 6423
101,34: 6452
101,35: 6351
101,36: 2837
101,37: 5041
101,38: 1657
101,39: 3943
101,40: 11633
101,41: 3676
101,42: 6777
101,43: 6198
101,44: 3583
101,45: 5696
101,46: 19585
101,47: 3548
101,48: 5984
101,49: 4070
101,50: 5902
101,51: 3316
101,52: 2815
101,53: 3879
101,54: 3316
101,55: 4698
101,56: 8137
101,57: 2282
101,58: 3497
101,59: 3161
101,60: 4626
101,61: 10715
101,62: 3383
101,63: 3273
101,64: 4796
101,65: 2297
101,66: 3561
101,67: 4919
101,68: 4691
101,69: 5083
101,70: 2584
101,71: 1372
101,72: 4175
101,73: 2006
101,74: 3700
101,75: 7568
101,76: 6159
101,77: 3298
101,78: 1918
101,79: 9778
101,80: 4450
101,81: 13288
101,82: 5933
101,83: 3931
101,84: 70198
101,85: 21136
101,86: 3137
101,87: 1781
101,88: 15757
101,89: 11482
101,90: 2537
101,91: 41228
101,92: 802657
101,93: 627329
101,94: 48438
101,95: 105764
101,96: 49283
101,97: 60863
101,98: 110401
101,99: 152150
101,100: 334378
101,101: 2137398
101,102: 682373
101,103: 174265
101,104: 80496
101,105: 47498
101,106: 12584
101,107: 8072
101,108: 11195
101,109: 5107
101,110: 4038
101,111: 9605
101,112: 58701
101,113: 294504
101,114: 441485
101,115: 841054
101,116: 523213
101,117: 189502
101,118: 65052
101,119: 7950
101,120: 6147
101,121: 4399
101,122: 4167
101,123: 16489
101,124: 5919
101,125: 14502
101,126: 5497
101,127: 3117
101,128: 6771
101,129: 5324
101,130: 7115
101,131: 8255
101,132: 14166
101,133: 6768
101,134: 11448
101,135: 8990
101,136: 13436
101,137: 2230
101,138: 16412
101,139: 3758
101,140: 3742
101,141: 7618
101,142: 2851
101,143: 11084
101,144: 16177
101,145: 5125
101,146: 28026
101,147: 2984
101,148: 4700
101,149: 7174
101,150: 16452
101,151: 21006
101,152: 10818
101,153: 3969
101,154: 9203
101,155: 23439
101,156: 1852
101,157: 1835
101,158: 11125
101,159: 16383
101,160: 6128
101,161: 4924
101,162: 7421
101,163: 5898
101,164: 9054
101,165: 12712
101,166: 4810
101,167: 6517
101,168: 4258
101,169: 5320
101,170: 3362
101,171: 46970
101,172: 4596
101,173: 3122
101,174: 8233
101,175: 10667
101,176: 14562
101,177: 9992
101,178: 27755
101,179: 3206
101,180: 2131
101,181: 6862
101,182: 1614
101,183: 1893
101,184: 7096
101,185: 2215
101,186: 7572
101,187: 5546
101,188: 8900
101,189: 24746
101,190: 15726
101,191: 2901
101,192: 7158
101,193: 12096
101,194: 7190
101,195: 8041
101,196: 4345
101,197: 6176
101,198: 26185
101,199: 7372
101,200: 13949
101,201: 5662
101,202: 2473
101,203: 6838
101,204: 2872
101,205: 15805
101,206: 4173
101,207: 2733
101,208: 5723
101,209: 2580
101,210: 2124
101,211: 23448
101,212: 100975
101,213: 432700
101,214: 30323
101,215: 4599
101,216: 14171
101,217: 16076
101,218: 3219
101,219: 2997
101,220: 3917
101,221: 1361
101,222: 10287
101,223: 1444
101,224: 7616
101,225: 5733
101,226: 7515
101,227: 1945
101,228: 17293
101,229: 7069
101,230: 3247
101,231: 3187
101,232: 7044
101,233: 20509
101,234: 1410
101,235: 1555
101,236: 1696
101,237: 4824
101,238: 3294
101,239: 2367
101,240: 5433
101,241: 1686
101,242: 2332
101,243: 2518
101,244: 2034
101,245: 2424
101,246: 5063
101,247: 2293
101,248: 4223
101,249: 1679
101,250: 4781
101,251: 1346
101,252: 2518
101,253: 5565
101,254: 3642
101,255: 80846
102,0: 2776120
102,1: 5891
102,2: 8735
102,3: 11242
102,4: 5523
102,5: 5540
102,6: 2772
102,7: 4694
102,8: 5352
102,9: 8736
102,10: 8844
102,11: 6783
102,12: 4755
102,13: 6896
102,14: 4126
102,15: 11666
102,16: 14146
102,17: 11349
102,18: 3324
102,19: 4216
102,20: 7907
102,21: 4939
102,22: 8867
102,23: 8037
102,24: 10545
102,25: 11625
102,26: 4060
102,27: 3202
102,28: 5669
102,29: 10420
102,30: 610220
102,31: 88394
102,32: 6676
102,33: 5933
102,34: 6428
102,35: 9735
102,36: 4702
102,37: 5638
102,38: 3885
102,39: 5352
102,40: 4957
102,41: 8804
102,42: 6962
102,43: 6275
102,44: 4674
102,45: 3907
102,46: 4899
102,47: 5907
102,48: 29953
102,49: 4094
102,50: 20847
102,51: 6413
102,52: 3850
102,53: 10071
102,54: 8105
102,55: 11339
102,56: 12827
102,57: 5013
102,58: 4092
102,59: 6410
102,60: 7840
102,61: 4002
102,62: 4441
102,63: 5507
102,64: 14900
102,65: 5734
102,66: 4354
102,67: 4871
102,68: 7938
102,69: 8523
102,70: 3671
102,71: 3211
102,72: 10885
102,73: 20475
102,74: 6671
102,75: 7420
102,76: 6558
102,77: 5228
102,78: 2474
102,79: 7400
102,80: 7493
102,81: 10961
102,82: 5817
102,83: 10896
102,84: 123812
102,85: 13774
102,86: 4351
102,87: 2892
102,88: 15959
102,89: 22772
102,90: 4703
102,91: 8388
102,92: 101445
102,93: 419639
102,94: 67616
102,95: 90950
102,96: 45501
102,97: 67002
102,98: 65827
102,99: 158536
102,100: 184617
102,101: 465614
102,102: 1405404
102,103: 163250
102,104: 31419
102,105: 67534
102,106: 55531
102,107: 21975
102,108: 10748
102,109: 5764
102,110: 5420
102,111: 10781
102,112: 42265
102,113: 175182
102,114: 84004
102,115: 126894
102,116: 219470
102,117: 457715
102,118: 316435
102,119: 28606
102,120: 14895
102,121: 6289
102,122: 4095
102,123: 11812
102,124: 10400
102,125: 10800
102,126: 5200
102,127: 16508
102,128: 22389
102,129: 6083
102,130: 29010
102,131: 10458
102,132: 8510
102,133: 11801
102,134: 12270
102,135: 11019
102,136: 17462
102,137: 3942
102,138: 12068
102,139: 5338
102,140: 5583
102,141: 14786
102,142: 4489
102,143: 9755
102,144: 19055
102,145: 4692
102,146: 5619
102,147: 3930
102,148: 5940
102,149: 5780
102,150: 16025
102,151: 10135
102,152: 10445
102,153: 7423
102,154: 30429
102,155: 9070
102,156: 4056
102,157: 3920
102,158: 8729
102,159: 9780
102,160: 9015
102,161: 5952
102,162: 8536
102,163: 15344
102,164: 12003
102,165: 16756
102,166: 6655
102,167: 7243
102,168: 6234
102,169: 3568
102,170: 4405
102,171: 9039
102,172: 6131
102,173: 3929
102,174: 3631
102,175: 10968
102,176: 9381
102,177: 10341
102,178: 11041
102,179: 3476
102,180: 4132
102,181: 3687
102,182: 2840
102,183: 18223
102,184: 6697
102,185: 6213
102,186: 12481
102,187: 5206
102,188: 8725
102,189: 4012
102,190: 10209
102,191: 3924
102,192: 7699
102,193: 7730
102,194: 8118
102,195: 3397
102,196: 11048
102,197: 11147
102,198: 10003
102,199: 5534
102,200: 15743
102,201: 5906
102,202: 2608
102,203: 12682
102,204: 23674
102,205: 7680
102,206: 4919
102,207: 4034
102,208: 4553
102,209: 6576
102,210: 4609
102,211: 26046
102,212: 67613
102,213: 93928
102,214: 11796
102,215: 7566
102,216: 8559
102,217: 7594
102,218: 4483
102,219: 3717
102,220: 4627
102,221: 2963
102,222: 4498
102,223: 2869
102,224: 9748
102,225: 5917
102,226: 5443
102,227: 3263
102,228: 2670
102,229: 22074
102,230: 29418
102,231: 6072
102,232: 4992
102,233: 20826
102,234: 3091
102,235: 2349
102,236: 2706
102,237: 7340
102,238: 6439
102,239: 5865
102,240: 6215
102,241: 3051
102,242: 2354
102,243: 4085
102,244: 2851
102,245: 3477
102,246: 5089
102,247: 4273
102,248: 7370
102,249: 2415
102,250: 7119
102,251: 3236
102,252: 3674
102,253: 6907
102,254: 3494
102,255: 170093
103,0: 38372852
103,1: 98616
103,2: 1384
103,3: 3791
103,4: 2813
103,5: 1955
103,6: 3076
103,7: 4005
103,8: 2933
103,9: 4106
103,10: 2216
103,11: 3928
103,12: 819
103,13: 2525
103,14: 4746
103,15: 11767
103,16: 5051
103,17: 1469
103,18: 1750
103,19: 3502
103,20: 3081
103,21: 3299
103,22: 13594
103,23: 2728
103,24: 5874
103,25: 5289
103,26: 7640
103,27: 3797
103,28: 3408
103,29: 3524
103,30: 599609
103,31: 115572
103,32: 3596
103,33: 3389
103,34: 7241
103,35: 8196
103,36: 1267
103,37: 6231
103,38: 1650
103,39: 2009
103,40: 4603
103,41: 5280
103,42: 7670
103,43: 2540
103,44: 2720
103,45: 4525
103,46: 4675
103,47: 3243
103,48: 8780
103,49: 3497
103,50: 3092
103,51: 7153
103,52: 4536
103,53: 3102
103,54: 2589
103,55: 4701
103,56: 3458
103,57: 3240
103,58: 6400
103,59: 3364
103,60: 3468
103,61: 1631
103,62: 1487
103,63: 3387
103,64: 6164
103,65: 2809
103,66: 2611
103,67: 2647
103,68: 2768
103,69: 3622
103,70: 783
103,71: 1606
103,72: 12677
103,73: 2439
103,74: 2609
103,75: 3868
103,76: 6941
103,77: 4561
103,78: 845
103,79: 3108
103,80: 2606
103,81: 6259
103,82: 3607
103,83: 1425
103,84: 1047253
103,85: 476781
103,86: 124536
103,87: 299524
103,88: 78896
103,89: 67539
103,90: 85653
103,91: 61863
103,92: 43390
103,93: 183469
103,94: 657520
103,95: 1240948
103,96: 979772
103,97: 772100
103,98: 957916
103,99: 1947312
103,100: 3096856
103,101: 2466204
103,102: 1876165
103,103: 23239005
103,104: 122722
103,105: 51053
103,106: 53266
103,107: 4548
103,108: 3234
103,109: 2221
103,110: 8867
103,111: 3567
103,112: 9061
103,113: 2205
103,114: 16657
103,115: 3836
103,116: 20197
103,117: 7553
103,118: 10870
103,119: 10380
103,120: 14960
103,121: 6575
103,122: 4149
103,123: 16077
103,124: 3602
103,125: 5830
103,126: 5096
103,127: 5870
103,128: 3773
103,129: 2140
103,130: 12435
103,131: 13300
103,132: 5347
103,133: 5462
103,134: 9429
103,135: 13470
103,136: 4162
103,137: 6276
103,138: 7461
103,139: 2984
103,140: 2151
103,141: 7379
103,142: 7114
103,143: 7590
103,144: 6920
103,145: 2636
103,146: 4023
103,147: 6434
103,148: 2396
103,149: 3861
103,150: 12873
103,151: 6164
103,152: 3468988
103,153: 24731
103,154: 8109
103,155: 4694
103,156: 4712
103,157: 1275
103,158: 4007
103,159: 11974
103,160: 7241
103,161: 2402
103,162: 3518
103,163: 10650
103,164: 11010
103,165: 11145
103,166: 4492
103,167: 4598
103,168: 2420
103,169: 2476
103,170: 3739
103,171: 29547
103,172: 2054
103,173: 1875
103,174: 2002
103,175: 8257
103,176: 9636
103,177: 6498
103,178: 6566
103,179: 2366
103,180: 2095
103,181: 1769
103,182: 8632
103,183: 4891
103,184: 3483
103,185: 3054
103,186: 6903
103,187: 3678
103,188: 7663
103,189: 2335
103,190: 3523
103,191: 3006
103,192: 6436
103,193: 10913
103,194: 3674
103,195: 2295
103,196: 6752
103,197: 4637
103,198: 8163
103,199: 2315
103,200: 6582
103,201: 4683
103,202: 1886
103,203: 2722
103,204: 7882
103,205: 3605
103,206: 2646
103,207: 1978
103,208: 2802
103,209: 2874
103,210: 2879
103,211: 21966
103,212: 13449
103,213: 4324
103,214: 2106
103,215: 15438
103,216: 2414
103,217: 991
103,218: 2521
103,219: 1364
103,220: 1975
103,221: 2045
103,222: 1375
103,223: 877
103,224: 7696
103,225: 8346
103,226: 1985
103,227: 1723
103,228: 42823
103,229: 1151
103,230: 24118
103,231: 28381
103,232: 2833
103,233: 3831
103,234: 2400
103,235: 1564
103,236: 777
103,237: 2045
103,238: 2528
103,239: 3212
103,240: 2774
103,241: 2995
103,242: 1101
103,243: 1074
103,244: 1581
103,245: 2325
103,246: 3176
103,247: 2239
103,248: 3143
103,249: 2056
103,250: 5338
103,251: 1628
103,252: 1032
103,253: 1212
103,254: 15959
103,255: 58246
104,0: 4287012
104,1: 993662
104,2: 369780
104,3: 5734
104,4: 7198
104,5: 4720
104,6: 5554
104,7: 4289
104,8: 193052
104,9: 9224
104,10: 5174
104,11: 5396
104,12: 3596
104,13: 9894
104,14: 6781
104,15: 13157
104,16: 161206
104,17: 7137
104,18: 4169
104,19: 5187
104,20: 5351
104,21: 5134
104,22: 9383
104,23: 4393
104,24: 184011
104,25: 3861
104,26: 4872
104,27: 3384
104,28: 3809
104,29: 5646
104,30: 607994
104,31: 70612
104,32: 290096
104,33: 4625
104,34: 8117
104,35: 4891
104,36: 5615
104,37: 6495
104,38: 7035
104,39: 6861
104,40: 224584
104,41: 5034
104,42: 4799
104,43: 7232
104,44: 6536
104,45: 3348
104,46: 6942
104,47: 6350
104,48: 164402
104,49: 5340
104,50: 7138
104,51: 4564
104,52: 4534
104,53: 7305
104,54: 8846
104,55: 9403
104,56: 195203
104,57: 5526
104,58: 3786
104,59: 6551
104,60: 5911
104,61: 4278
104,62: 4258
104,63: 5858
104,64: 227148
104,65: 3829
104,66: 4876
104,67: 4684
104,68: 5748
104,69: 3757
104,70: 3783
104,71: 3498
104,72: 1148071
104,73: 3818
104,74: 8269
104,75: 3335
104,76: 4102
104,77: 3920
104,78: 5750
104,79: 5951
104,80: 195675
104,81: 5883
104,82: 3531
104,83: 4212
104,84: 6183
104,85: 4283
104,86: 7206
104,87: 2616
104,88: 145183
104,89: 17609
104,90: 4657
104,91: 5381
104,92: 4024
104,93: 3746
104,94: 12909
104,95: 3634
104,96: 186563
104,97: 3344
104,98: 3825
104,99: 6332
104,100: 4484
104,101: 6823
104,102: 4812
104,103: 51523
104,104: 5400775
104,105: 402125
104,106: 189941
104,107: 11354
104,108: 23429
104,109: 5712
104,110: 7039
104,111: 16077
104,112: 177693
104,113: 4722
104,114: 7554
104,115: 6228
104,116: 9921
104,117: 3827
104,118: 14807
104,119: 8177
104,120: 187809
104,121: 4530
104,122: 5843
104,123: 9077
104,124: 6701
104,125: 5726
104,126: 5612
