starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250238497
L3 store evict count: 38180696
Total number of bit transitions: 22502401912
Bit entropy: 0.174151

Other metrics
123,192: 3439
123,193: 2224
123,194: 3331
123,195: 5473
123,196: 1491
123,197: 2190
123,198: 3157
123,199: 2114
123,200: 3518
123,201: 2850
123,202: 2058
123,203: 11064
123,204: 1870
123,205: 2403
123,206: 2530
123,207: 2176
123,208: 2185
123,209: 5771
123,210: 3816
123,211: 26377
123,212: 2879
123,213: 2852
123,214: 2241
123,215: 2885
123,216: 5152
123,217: 7892
123,218: 1609
123,219: 2557
123,220: 1656
123,221: 2701
123,222: 1668
123,223: 1555
123,224: 6681
123,225: 22214
123,226: 3573
123,227: 4665
123,228: 1568
123,229: 3167
123,230: 2706
123,231: 2550
123,232: 6706
123,233: 1469
123,234: 2220
123,235: 2904
123,236: 2172
123,237: 1311
123,238: 4700
123,239: 5972
123,240: 2597
123,241: 2777
123,242: 2873
123,243: 2712
123,244: 2992
123,245: 3062
123,246: 2671
123,247: 2025
123,248: 3843
123,249: 3124
123,250: 17523
123,251: 8669
123,252: 2312
123,253: 2576
123,254: 15259
123,255: 60294
124,0: 1717393
124,1: 25241
124,2: 5228
124,3: 2214
124,4: 3810
124,5: 3635
124,6: 2827
124,7: 3860
124,8: 3422
124,9: 3126
124,10: 2319
124,11: 3549
124,12: 3386
124,13: 3172
124,14: 2284
124,15: 10848
124,16: 3515
124,17: 3844
124,18: 6217
124,19: 3421
124,20: 13369
124,21: 2164
124,22: 2922
124,23: 3175
124,24: 4608
124,25: 2517
124,26: 2108
124,27: 3520
124,28: 4063
124,29: 4529
124,30: 597370
124,31: 2620
124,32: 8853
124,33: 3655
124,34: 4162
124,35: 2398
124,36: 7133
124,37: 4287
124,38: 4137
124,39: 2861
124,40: 5346
124,41: 1872
124,42: 2637
124,43: 2909
124,44: 21782
124,45: 2908
124,46: 5715
124,47: 4473
124,48: 2756
124,49: 20572
124,50: 2955
124,51: 5418
124,52: 2979
124,53: 2766
124,54: 3320
124,55: 3266
124,56: 4501
124,57: 1840
124,58: 4092
124,59: 3897
124,60: 3836
124,61: 5146
124,62: 7684
124,63: 3875
124,64: 15450
124,65: 2725
124,66: 2107
124,67: 3889
124,68: 5221
124,69: 2481
124,70: 1931
124,71: 1726
124,72: 7528
124,73: 4396
124,74: 1658
124,75: 3360
124,76: 4612
124,77: 2916
124,78: 1669
124,79: 3354
124,80: 3207
124,81: 1308
124,82: 2303
124,83: 6155
124,84: 1540
124,85: 18273
124,86: 3710
124,87: 1441
124,88: 3260
124,89: 2172
124,90: 1227
124,91: 2773
124,92: 2456
124,93: 1902
124,94: 6335
124,95: 145990
124,96: 6394
124,97: 2613
124,98: 3387
124,99: 2382
124,100: 1915
124,101: 1846
124,102: 1122
124,103: 1949
124,104: 5756
124,105: 17076
124,106: 4732
124,107: 4904
124,108: 2414
124,109: 2380
124,110: 1817
124,111: 11394
124,112: 2587
124,113: 2247
124,114: 2631
124,115: 2833
124,116: 2271
124,117: 6061
124,118: 5998
124,119: 20883
124,120: 12208
124,121: 6654
124,122: 6530
124,123: 11347
124,124: 3561531
124,125: 504345
124,126: 83944
124,127: 66028
124,128: 20290
124,129: 2860
124,130: 8735
124,131: 6070
124,132: 32900
124,133: 4042
124,134: 3573
124,135: 2558
124,136: 6834
124,137: 3363
124,138: 3500
124,139: 12828
124,140: 8670
124,141: 2731
124,142: 2061
124,143: 7525
124,144: 3372
124,145: 2299
124,146: 3356
124,147: 1824
124,148: 3039
124,149: 2864
124,150: 3876
124,151: 1815
124,152: 3947
124,153: 6021
124,154: 3994
124,155: 3823
124,156: 2332
124,157: 18580
124,158: 2364
124,159: 3450
124,160: 6111
124,161: 2326
124,162: 4184
124,163: 2545
124,164: 2447
124,165: 2156
124,166: 2647
124,167: 2548
124,168: 8744
124,169: 2856
124,170: 10655
124,171: 2922
124,172: 1601
124,173: 1955
124,174: 2813
124,175: 4349
124,176: 4731
124,177: 1343
124,178: 1369
124,179: 2582
124,180: 4394
124,181: 1619
124,182: 1904
124,183: 3479
124,184: 3383
124,185: 1919
124,186: 1198
124,187: 2035
124,188: 4350
124,189: 2483
124,190: 12820
124,191: 2416
124,192: 4540
124,193: 1937
124,194: 4068
124,195: 2801
124,196: 11721
124,197: 3759
124,198: 2564
124,199: 3373
124,200: 3926
124,201: 2305
124,202: 1962
124,203: 1981
124,204: 1672
124,205: 3828
124,206: 4936
124,207: 2268
124,208: 3494
124,209: 2268
124,210: 6364
124,211: 24653
124,212: 2404
124,213: 2235
124,214: 3173
124,215: 3327
124,216: 3777
124,217: 1868
124,218: 1814
124,219: 2293
124,220: 1848
124,221: 1982
124,222: 1946
124,223: 1643
124,224: 9904
124,225: 5273
124,226: 3033
124,227: 1609
124,228: 1700
124,229: 1575
124,230: 3043
124,231: 2587
124,232: 3559
124,233: 2418
124,234: 8993
124,235: 2575
124,236: 14623
124,237: 1583
124,238: 1411
124,239: 3364
124,240: 2949
124,241: 1488
124,242: 1784
124,243: 1911
124,244: 2674
124,245: 2267
124,246: 2140
124,247: 1650
124,248: 3962
124,249: 4285
124,250: 2608
124,251: 43197
124,252: 9153
124,253: 2624
124,254: 8966
124,255: 402914
125,0: 1500480
125,1: 4700
125,2: 1686
125,3: 1796
125,4: 2996
125,5: 3141
125,6: 3280
125,7: 3946
125,8: 5417
125,9: 2496
125,10: 2700
125,11: 3234
125,12: 6743
125,13: 2471
125,14: 3891
125,15: 8877
125,16: 2681
125,17: 4732
125,18: 5210
125,19: 3460
125,20: 2285
125,21: 2214
125,22: 4453
125,23: 3167
125,24: 3616
125,25: 15601
125,26: 6546
125,27: 1904
125,28: 3050
125,29: 2615
125,30: 593829
125,31: 5223
125,32: 3140
125,33: 3022
125,34: 6604
125,35: 3184
125,36: 1847
125,37: 3264
125,38: 3032
125,39: 3324
125,40: 4093
125,41: 2600
125,42: 8991
125,43: 4095
125,44: 1795
125,45: 3686
125,46: 5734
125,47: 2561
125,48: 2734
125,49: 3268
125,50: 2419
125,51: 2384
125,52: 2766
125,53: 3329
125,54: 4493
125,55: 3779
125,56: 2753
125,57: 5239
125,58: 2542
125,59: 2355
125,60: 4301
125,61: 2243
125,62: 4292
125,63: 5412
125,64: 5432
125,65: 2484
125,66: 2150
125,67: 4995
125,68: 3887
125,69: 2260
125,70: 5009
125,71: 3470
125,72: 8737
125,73: 2220
125,74: 1973
125,75: 2499
125,76: 2089
125,77: 6745
125,78: 1652
125,79: 2970
125,80: 3301
125,81: 2102
125,82: 3016
125,83: 3421
125,84: 1325
125,85: 3239
125,86: 9418
125,87: 1294
125,88: 4017
125,89: 2176
125,90: 1984
125,91: 4909
125,92: 1427
125,93: 3712
125,94: 2099
125,95: 100074
125,96: 3338
125,97: 3170
125,98: 3566
125,99: 1850
125,100: 4155
125,101: 1679
125,102: 6039
125,103: 3703
125,104: 3202
125,105: 16650
125,106: 5906
125,107: 4413
125,108: 1903
125,109: 1808
125,110: 3266
125,111: 2825
125,112: 3704
125,113: 2523
125,114: 2539
125,115: 3480
125,116: 6095
125,117: 14695
125,118: 8026
125,119: 5884
125,120: 15354
125,121: 14959
125,122: 1403
125,123: 4611
125,124: 425216
125,125: 1401603
125,126: 318818
125,127: 246269
125,128: 68402
125,129: 5065
125,130: 5162
125,131: 22093
125,132: 4147
125,133: 2951
125,134: 2148
125,135: 2776
125,136: 3389
125,137: 2916
125,138: 3137
125,139: 10829
125,140: 14127
125,141: 3299
125,142: 1650
125,143: 9654
125,144: 3626
125,145: 2039
125,146: 2186
125,147: 5885
125,148: 2564
125,149: 1733
125,150: 3316
125,151: 1914
125,152: 4564
125,153: 3710
125,154: 17881
125,155: 3363
125,156: 2263
125,157: 4275
125,158: 2268
125,159: 2706
125,160: 3685
125,161: 2484
125,162: 2607
125,163: 2588
125,164: 2863
125,165: 1641
125,166: 3244
125,167: 1869
125,168: 5216
125,169: 2316
125,170: 3395
125,171: 4857
125,172: 2087
125,173: 1971
125,174: 2045
125,175: 8022
125,176: 3491
125,177: 1770
125,178: 18302
125,179: 2316
125,180: 12986
125,181: 1746
125,182: 2774
125,183: 2344
125,184: 8674
125,185: 2130
125,186: 6390
125,187: 1882
125,188: 8129
125,189: 21682
125,190: 2636
125,191: 2215
125,192: 1953
125,193: 2213
125,194: 3496
125,195: 1416
125,196: 1346
125,197: 1899
125,198: 3114
125,199: 1523
125,200: 2418
125,201: 2648
125,202: 1221
125,203: 1925
125,204: 6579
125,205: 2661
125,206: 16547
125,207: 8850
125,208: 3633
125,209: 1865
125,210: 4153
125,211: 22327
125,212: 1886
125,213: 1985
125,214: 2795
125,215: 2469
125,216: 3221
125,217: 1973
125,218: 1731
125,219: 2227
125,220: 3276
125,221: 2459
125,222: 1115
125,223: 1677
125,224: 5753
125,225: 11116
125,226: 3114
125,227: 1955
125,228: 2308
125,229: 1612
125,230: 2418
125,231: 2465
125,232: 3004
125,233: 2730
125,234: 5090
125,235: 3682
125,236: 2114
125,237: 1640
125,238: 1556
125,239: 19286
125,240: 3118
125,241: 2370
125,242: 2208
125,243: 3271
125,244: 3004
125,245: 1687
125,246: 3022
125,247: 1346
125,248: 3460
125,249: 5820
125,250: 3201
125,251: 2592
125,252: 35613
125,253: 33990
125,254: 2317
125,255: 471816
126,0: 1485824
126,1: 12395
126,2: 2874
126,3: 2779
126,4: 3313
126,5: 3010
126,6: 3327
126,7: 3687
126,8: 2768
126,9: 19973
126,10: 2726
126,11: 3002
126,12: 2624
126,13: 2863
126,14: 2997
126,15: 7521
126,16: 3593
126,17: 3563
126,18: 4958
126,19: 3331
126,20: 2633
126,21: 1880
126,22: 5783
126,23: 3472
126,24: 4259
126,25: 6339
126,26: 4706
126,27: 9974
126,28: 1948
126,29: 3335
126,30: 600230
126,31: 3117
126,32: 2960
126,33: 2574
126,34: 3393
126,35: 2762
126,36: 2879
126,37: 4613
126,38: 6116
126,39: 3454
126,40: 3383
126,41: 1567
126,42: 1859
126,43: 2544
126,44: 4791
126,45: 2191
126,46: 5529
126,47: 2926
126,48: 3379
126,49: 1673
126,50: 2450
126,51: 2855
126,52: 2423
126,53: 3270
126,54: 2902
126,55: 2422
126,56: 3585
126,57: 4156
126,58: 1829
126,59: 2136
126,60: 4376
126,61: 4016
126,62: 2533
126,63: 3107
126,64: 4876
126,65: 2117
126,66: 2010
126,67: 2951
126,68: 3049
126,69: 1557
126,70: 1731
126,71: 2339
126,72: 4628
126,73: 3756
126,74: 2464
126,75: 3017
126,76: 2752
126,77: 6250
126,78: 1604
126,79: 2913
126,80: 3490
126,81: 1487
126,82: 2720
126,83: 2665
126,84: 1396
126,85: 3409
126,86: 2352
126,87: 2125
126,88: 2126
126,89: 2151
126,90: 1323
126,91: 2229
126,92: 2510
126,93: 1468
126,94: 13286
126,95: 95780
126,96: 4548
126,97: 1845
126,98: 4098
126,99: 3088
126,100: 2173
126,101: 3899
126,102: 7882
126,103: 2060
126,104: 3563
126,105: 21805
126,106: 5432
126,107: 5970
126,108: 7884
126,109: 1439
126,110: 6185
126,111: 2615
126,112: 7690
126,113: 2959
126,114: 3422
126,115: 23762
126,116: 1155
126,117: 2427
126,118: 2332
126,119: 6718
126,120: 22380
126,121: 5670
126,122: 9420
126,123: 15056
126,124: 73009
126,125: 225152
126,126: 871919
126,127: 328898
126,128: 88592
126,129: 10226
126,130: 26901
126,131: 3121
126,132: 6189
126,133: 3458
126,134: 2217
126,135: 2493
126,136: 12529
126,137: 2169
126,138: 2663
126,139: 11173
126,140: 2214
126,141: 14080
126,142: 1705
126,143: 13241
126,144: 3809
126,145: 2185
126,146: 2073
126,147: 4822
126,148: 2348
126,149: 5182
126,150: 1804
126,151: 1518
126,152: 5058
126,153: 2777
126,154: 3382
126,155: 15921
126,156: 23386
126,157: 2803
126,158: 7541
126,159: 2061
126,160: 3860
126,161: 1481
126,162: 2160
126,163: 2511
126,164: 2903
126,165: 1946
126,166: 2217
126,167: 2271
126,168: 5988
126,169: 3138
126,170: 2218
126,171: 2360
126,172: 8981
126,173: 7938
126,174: 1681
126,175: 2309
126,176: 2755
126,177: 1757
126,178: 1379
126,179: 2261
126,180: 1728
126,181: 1862
126,182: 1438
126,183: 2038
126,184: 2754
126,185: 3748
126,186: 1187
126,187: 6510
126,188: 2765
126,189: 2092
126,190: 3152
126,191: 1810
126,192: 3226
126,193: 2171
126,194: 2837
126,195: 1749
126,196: 1413
126,197: 2510
126,198: 2229
126,199: 1530
126,200: 3292
126,201: 9183
126,202: 4719
126,203: 2768
126,204: 13103
126,205: 2182
126,206: 2805
126,207: 1764
126,208: 3713
126,209: 6171
126,210: 3025
126,211: 25679
126,212: 5130
126,213: 2132
126,214: 2732
126,215: 2315
126,216: 10276
126,217: 2057
126,218: 1574
126,219: 8533
126,220: 10762
126,221: 6608
126,222: 1210
126,223: 1949
126,224: 16517
126,225: 2094
126,226: 2870
126,227: 1628
126,228: 7644
126,229: 1771
126,230: 2520
126,231: 2733
126,232: 2860
126,233: 2742
126,234: 2634
126,235: 2487
126,236: 1558
126,237: 1466
126,238: 1678
126,239: 2959
126,240: 5268
126,241: 1533
126,242: 13010
126,243: 2345
126,244: 2183
126,245: 1798
126,246: 1899
126,247: 5175
126,248: 3287
126,249: 2209
126,250: 2518
126,251: 5757
126,252: 2455
126,253: 24959
126,254: 34352
126,255: 564657
127,0: 1576510
127,1: 9799
127,2: 3093
127,3: 3408
127,4: 4216
127,5: 3809
127,6: 3419
127,7: 2889
127,8: 4959
127,9: 4079
127,10: 2850
127,11: 2690
127,12: 3310
127,13: 3227
127,14: 17346
127,15: 8524
127,16: 5216
127,17: 3856
127,18: 4744
127,19: 4061
127,20: 4281
127,21: 3754
127,22: 2873
127,23: 7989
127,24: 4041
127,25: 5956
127,26: 3735
127,27: 2826
127,28: 3441
127,29: 3468
127,30: 598563
127,31: 3945
127,32: 7403
127,33: 2512
127,34: 3287
127,35: 3158
127,36: 2447
127,37: 2595
127,38: 6699
127,39: 4592
127,40: 8896
127,41: 3652
127,42: 3449
127,43: 3920
127,44: 5724
127,45: 4162
127,46: 18504
127,47: 5894
127,48: 6851
127,49: 4457
127,50: 4649
127,51: 5759
127,52: 4214
127,53: 14238
127,54: 4205
127,55: 3841
127,56: 5839
127,57: 6362
127,58: 3931
127,59: 5186
127,60: 5539
127,61: 2709
127,62: 6384
127,63: 6992
127,64: 5684
127,65: 5895
127,66: 3421
127,67: 3597
127,68: 1852
127,69: 2821
127,70: 2680
127,71: 3150
127,72: 3751
127,73: 3318
127,74: 2086
127,75: 6275
127,76: 4138
127,77: 2993
127,78: 2886
127,79: 3000
127,80: 2643
127,81: 2716
127,82: 2184
127,83: 4835
127,84: 3426
127,85: 17741
127,86: 2674
127,87: 1990
127,88: 2974
127,89: 3260
127,90: 1795
127,91: 1961
127,92: 3832
127,93: 2531
127,94: 2977
127,95: 80783
127,96: 3278
127,97: 7091
127,98: 3627
127,99: 2599
127,100: 5741
127,101: 3005
127,102: 2875
127,103: 2653
127,104: 4341
127,105: 20176
127,106: 5215
127,107: 3327
127,108: 8706
127,109: 1743
127,110: 2263
127,111: 2360
127,112: 21276
127,113: 2811
127,114: 3241
127,115: 6767
127,116: 11274
127,117: 3664
127,118: 2751
127,119: 3595
127,120: 5538
127,121: 3319
127,122: 3389
127,123: 2872
127,124: 57176
127,125: 218567
127,126: 228431
127,127: 963543
127,128: 167734
127,129: 54367
127,130: 8779
127,131: 6050
127,132: 9760
127,133: 4122
127,134: 4679
127,135: 11237
127,136: 6882
127,137: 8169
127,138: 4743
127,139: 3900
127,140: 6535
127,141: 6983
127,142: 1351
127,143: 6793
127,144: 3504
127,145: 3170
127,146: 6037
127,147: 6063
127,148: 2618
127,149: 3006
127,150: 21871
127,151: 3545
127,152: 6424
127,153: 4556
127,154: 7624
127,155: 4710
127,156: 3086
127,157: 2770
127,158: 4034
127,159: 2264
127,160: 6371
127,161: 2569
127,162: 2351
127,163: 5911
127,164: 3491
127,165: 6674
127,166: 4678
127,167: 2933
127,168: 6651
127,169: 3971
127,170: 1923
127,171: 2586
127,172: 4044
127,173: 2262
127,174: 3689
127,175: 2647
127,176: 4888
127,177: 2625
127,178: 1781
127,179: 2790
127,180: 2512
127,181: 4740
127,182: 2772
127,183: 5569
127,184: 5883
127,185: 2023
127,186: 1756
127,187: 13997
127,188: 3755
127,189: 5151
127,190: 3057
127,191: 2654
127,192: 6924
127,193: 2072
127,194: 3262
127,195: 2180
127,196: 2754
127,197: 3160
127,198: 2939
127,199: 3235
127,200: 3649
127,201: 2720
127,202: 2450
127,203: 6341
127,204: 1862
127,205: 2504
127,206: 6771
127,207: 2379
127,208: 2752
127,209: 2794
127,210: 11185
127,211: 22519
127,212: 3017
127,213: 3805
127,214: 3605
127,215: 2924
127,216: 3511
127,217: 2426
127,218: 2293
127,219: 13653
127,220: 5550
127,221: 2125
127,222: 5915
127,223: 3019
127,224: 4952
127,225: 2463
127,226: 4125
127,227: 2158
127,228: 2243
127,229: 1987
127,230: 4616
127,231: 2797
127,232: 9676
127,233: 2441
127,234: 2969
127,235: 3554
127,236: 2336
127,237: 1865
127,238: 2375
127,239: 4390
127,240: 31067
127,241: 3332
127,242: 6671
127,243: 2392
127,244: 3120
127,245: 2366
127,246: 3294
127,247: 1863
127,248: 3721
127,249: 4817
127,250: 3017
127,251: 2580
127,252: 6882
127,253: 9491
127,254: 23323
127,255: 542549
128,0: 4277116
128,1: 1363957
128,2: 22784
128,3: 4078
128,4: 7670
128,5: 7071
128,6: 4713
128,7: 6212
128,8: 203668
128,9: 5534
128,10: 4291
128,11: 5078
128,12: 3947
128,13: 3951
128,14: 5486
128,15: 7786
128,16: 201852
128,17: 4568
128,18: 3401
128,19: 4211
128,20: 3234
128,21: 2852
128,22: 3401
128,23: 5079
128,24: 191183
128,25: 3846
128,26: 3657
128,27: 3394
128,28: 3931
128,29: 8958
128,30: 973578
128,31: 3699
128,32: 212903
128,33: 3522
128,34: 4654
128,35: 2100
128,36: 5546
128,37: 3212
128,38: 4208
128,39: 6235
128,40: 140017
128,41: 4270
128,42: 3924
128,43: 3766
128,44: 10564
128,45: 4665
128,46: 7825
128,47: 4425
128,48: 196750
128,49: 6090
128,50: 5793
128,51: 4072
128,52: 4475
128,53: 5343
128,54: 7650
128,55: 9902
128,56: 303652
128,57: 7161
128,58: 4918
128,59: 3722
128,60: 5016
128,61: 3019
128,62: 3718
128,63: 4648
128,64: 155624
128,65: 4071
128,66: 2010
128,67: 3136
128,68: 3380
128,69: 4692
128,70: 1784
128,71: 2399
128,72: 1036923
128,73: 3536
128,74: 3197
128,75: 2732
128,76: 3182
128,77: 4613
128,78: 2868
128,79: 4284
128,80: 224177
128,81: 8472
128,82: 2859
128,83: 3298
128,84: 2330
128,85: 3907
128,86: 2305
128,87: 3703
128,88: 248265
128,89: 6351
128,90: 14607
128,91: 1589
128,92: 2156
128,93: 2151
128,94: 3145
128,95: 107949
128,96: 214275
128,97: 2813
128,98: 2758
128,99: 2818
128,100: 1546
128,101: 2447
128,102: 4625
128,103: 1875
128,104: 221530
128,105: 15849
128,106: 6216
128,107: 2831
128,108: 2293
128,109: 4779
128,110: 3755
128,111: 2734
128,112: 221192
128,113: 5601
128,114: 3204
128,115: 4357
128,116: 5429
128,117: 4007
128,118: 2189
128,119: 3017
128,120: 204685
128,121: 5024
128,122: 6048
128,123: 3982
128,124: 20060
128,125: 76702
128,126: 75346
128,127: 80393
128,128: 1090626
128,129: 97961
128,130: 12894
128,131: 13787
128,132: 4846
128,133: 5597
128,134: 3643
128,135: 2957
128,136: 241561
128,137: 4676
128,138: 6104
128,139: 3397
128,140: 2943
128,141: 2818
128,142: 1327
128,143: 8291
128,144: 168711
128,145: 3075
128,146: 2922
128,147: 3520
128,148: 3326
128,149: 2909
128,150: 12772
128,151: 6314
128,152: 157863
128,153: 21111
128,154: 5503
128,155: 5241
128,156: 4255
128,157: 8624
128,158: 49583
128,159: 2896
128,160: 263798
128,161: 2352
128,162: 3183
128,163: 3803
128,164: 2985
128,165: 6913
128,166: 3485
128,167: 5191
128,168: 174230
128,169: 3872
128,170: 3141
128,171: 10612
128,172: 5547
128,173: 5643
128,174: 17195
128,175: 2860
128,176: 212802
128,177: 1450
128,178: 2693
128,179: 3752
128,180: 5663
128,181: 4561
128,182: 6647
128,183: 4532
128,184: 206503
128,185: 2886
128,186: 2943
128,187: 2213
128,188: 4871
128,189: 2729
128,190: 12061
128,191: 2135
128,192: 242923
128,193: 2691
128,194: 4608
128,195: 2548
128,196: 4979
128,197: 3053
128,198: 5074
128,199: 4162
128,200: 1617530
128,201: 5513
128,202: 2538
128,203: 3837
128,204: 3781
128,205: 7648
128,206: 9859
128,207: 5176
128,208: 185004
128,209: 3972
128,210: 4627
128,211: 29045
128,212: 3412
128,213: 4904
128,214: 8025
128,215: 4830
128,216: 165271
128,217: 2916
128,218: 5721
128,219: 5044
128,220: 8679
128,221: 2628
128,222: 4867
128,223: 2623
128,224: 217724
128,225: 31510
128,226: 7898
128,227: 2760
128,228: 3453
128,229: 3111
128,230: 4828
128,231: 6291
128,232: 598617
128,233: 8893
128,234: 7373
128,235: 6524
128,236: 16327
128,237: 4829
128,238: 6452
128,239: 5353
128,240: 186498
128,241: 8861
128,242: 5912
128,243: 5993
128,244: 7504
128,245: 7740
128,246: 17588
128,247: 9895
128,248: 213506
128,249: 14570
128,250: 8814
128,251: 21112
128,252: 14822
128,253: 38136
128,254: 27804
128,255: 226161
129,0: 1621773
129,1: 33997
129,2: 2548
129,3: 2400
129,4: 2170
129,5: 4394
129,6: 4256
129,7: 2841
129,8: 2881
129,9: 3339
129,10: 1489
129,11: 2393
129,12: 2332
129,13: 2257
129,14: 4569
129,15: 7273
129,16: 19132
129,17: 3031
129,18: 2346
129,19: 2521
129,20: 5282
129,21: 1786
129,22: 3206
129,23: 2653
129,24: 3484
129,25: 2533
129,26: 2865
129,27: 1447
129,28: 1956
129,29: 2600
129,30: 598734
129,31: 2474
129,32: 2381
129,33: 3376
129,34: 2574
129,35: 1640
129,36: 2021
129,37: 1801
129,38: 7787
129,39: 3417
129,40: 7099
129,41: 4642
129,42: 3152
129,43: 2083
129,44: 3183
129,45: 2226
129,46: 17618
129,47: 3427
129,48: 4760
129,49: 4957
129,50: 5318
129,51: 6017
129,52: 4599
129,53: 9536
129,54: 4248
129,55: 2622
129,56: 3264
129,57: 2352
129,58: 1649
129,59: 2827
129,60: 2349
129,61: 1654
129,62: 1824
129,63: 3097
129,64: 6782
129,65: 2301
129,66: 2899
129,67: 2351
129,68: 1911
129,69: 1496
129,70: 2608
129,71: 1414
129,72: 4917
129,73: 2623
129,74: 3610
129,75: 2887
129,76: 6285
129,77: 1875
129,78: 1784
129,79: 2176
129,80: 8211
129,81: 3188
129,82: 1613
129,83: 5145
129,84: 1327
129,85: 2620
129,86: 2532
129,87: 2814
129,88: 4180
129,89: 1751
129,90: 1827
129,91: 2858
129,92: 3456
129,93: 8133
129,94: 1359
129,95: 103045
129,96: 2593
129,97: 2391
129,98: 2683
129,99: 3079
129,100: 2652
129,101: 1585
129,102: 778
129,103: 3149
129,104: 2277
129,105: 14810
129,106: 12289
129,107: 1604
129,108: 1673
129,109: 5555
129,110: 2263
129,111: 3481
129,112: 2680
129,113: 2060
129,114: 3191
129,115: 1865
129,116: 2444
129,117: 7580
129,118: 3153
129,119: 2751
129,120: 1012
129,121: 3603
129,122: 2794
129,123: 1357
129,124: 2990
129,125: 3083
129,126: 1213
129,127: 24616
129,128: 15507
129,129: 586039
129,130: 102895
129,131: 10885
129,132: 7739
129,133: 3283
129,134: 4646
129,135: 4214
129,136: 2596
129,137: 4335
129,138: 2910
129,139: 6720
129,140: 2618
129,141: 2962
129,142: 6136
129,143: 7221
129,144: 1901
129,145: 2344
129,146: 1582
129,147: 2474
129,148: 12247
129,149: 1219
129,150: 4563
129,151: 2027
129,152: 9233
129,153: 11639
129,154: 10240
129,155: 8003
129,156: 1332
129,157: 2137
129,158: 2066
129,159: 2166
129,160: 3971
129,161: 17305
129,162: 6216
129,163: 2208
129,164: 4689
129,165: 872
129,166: 2940
129,167: 1412
129,168: 1533
129,169: 3294
129,170: 1705
129,171: 6483
129,172: 987
129,173: 2156
129,174: 2404
129,175: 1444
129,176: 3057
129,177: 1057
129,178: 1478
129,179: 2232
129,180: 1882
129,181: 3352
129,182: 3353
129,183: 3496
129,184: 1600
129,185: 2395
129,186: 1357
129,187: 1995
129,188: 6444
129,189: 1599
129,190: 2120
129,191: 1147
129,192: 2528
129,193: 2566
129,194: 3551
129,195: 3404
129,196: 947
129,197: 7748
129,198: 7252
129,199: 2825
129,200: 2715
129,201: 1468
129,202: 4371
129,203: 1558
129,204: 1827
129,205: 1074
129,206: 10267
129,207: 1679
129,208: 2450
129,209: 1578
129,210: 6633
129,211: 23461
129,212: 5985
129,213: 3302
129,214: 1957
129,215: 1741
129,216: 2942
129,217: 3951
129,218: 1314
129,219: 2044
129,220: 1053
129,221: 1820
129,222: 994
129,223: 1688
129,224: 4100
129,225: 1904
129,226: 6331
129,227: 1971
129,228: 1319
129,229: 836
129,230: 2272
129,231: 1624
129,232: 2309
129,233: 2361
129,234: 1571
129,235: 2547
129,236: 1742
129,237: 988
129,238: 1419
129,239: 2257
129,240: 2326
129,241: 2904
129,242: 4079
129,243: 2213
129,244: 2252
129,245: 1879
129,246: 4766
129,247: 11406
129,248: 2591
129,249: 2341
129,250: 1944
129,251: 1981
129,252: 5847
129,253: 1825
129,254: 2114
129,255: 52160
130,0: 1721156
130,1: 12802
130,2: 15562
130,3: 7212
130,4: 11083
130,5: 7384
130,6: 6064
130,7: 2804
130,8: 12458
130,9: 2615
130,10: 4835
130,11: 3601
130,12: 2939
130,13: 2068
130,14: 3342
130,15: 7807
130,16: 4349
130,17: 2986
130,18: 2791
130,19: 2787
130,20: 2598
130,21: 2845
130,22: 1980
130,23: 3234
130,24: 4081
130,25: 3230
130,26: 4337
130,27: 1932
130,28: 2760
130,29: 2992
130,30: 607982
130,31: 2610
130,32: 4030
130,33: 5936
130,34: 3623
130,35: 2487
130,36: 8650
130,37: 3200
130,38: 4127
130,39: 3545
130,40: 5028
130,41: 6000
130,42: 4064
130,43: 3321
130,44: 4621
130,45: 3228
130,46: 18766
130,47: 4167
130,48: 3501
130,49: 3459
130,50: 2579
